table_clear select_k
table_add select_k set_k => 2
mc_mgrp_create 1  
mc_node_create 1 1 
mc_node_create 2 2
mc_node_create 3 3
mc_node_create 4 4
mc_node_create 5 5
mc_node_create 6 6
mc_node_create 7 7
mc_node_create 8 8
mc_node_create 9 9
mc_node_create 10 10
mc_node_create 11 11
mc_node_associate 1 1 
mc_node_associate 1 2 
mc_node_associate 1 3 
mc_node_associate 1 4 
mc_node_associate 1 5 
mc_node_associate 1 6 
mc_node_associate 1 7 
mc_node_associate 1 8 
mc_node_associate 1 9 
mc_node_associate 1 10 
mc_node_associate 1 11 
